Reading config from: /Users/zhangjiajie/Codes/Ice Halo/cpp/test/config_01.json
Initialization: 0.80ms
starting at wavelength: 420
Threading pool size: 1
Ray tracing: 59.86ms
starting at wavelength: 460
Ray tracing: 0.57ms
starting at wavelength: 500
Ray tracing: 0.49ms
starting at wavelength: 540
Ray tracing: 0.48ms
starting at wavelength: 580
Ray tracing: 0.48ms
starting at wavelength: 620
Ray tracing: 0.52ms
-- ID: 1 --
v -0.8660 -0.5000 -1.2000
v -0.8660 -0.5000 +1.2000
v -0.8660 +0.5000 -1.2000
v -0.8660 +0.5000 +1.2000
v -0.0000 -1.0000 -1.2000
v +0.0000 -1.0000 +1.2000
v +0.0000 +1.0000 -1.2000
v +0.0000 +1.0000 +1.2000
v +0.8660 -0.5000 -1.2000
v +0.8660 -0.5000 +1.2000
v +0.8660 +0.5000 -1.2000
v +0.8660 +0.5000 +1.2000
f 9 11 12
f 9 12 10
f 7 8 12
f 7 12 11
f 3 4 8
f 3 8 7
f 1 2 4
f 1 4 3
f 1 5 6
f 1 6 2
f 5 9 10
f 5 10 6
f 2 6 10
f 2 10 12
f 2 12 8
f 2 8 4
f 1 3 7
f 1 7 11
f 1 11 9
f 1 9 5
-- ID: 2 --
v +0.6062 -0.3500 +1.6887
v +0.6062 +0.3500 +1.6887
v -0.0000 +0.7000 +1.6887
v -0.6062 +0.3500 +1.6887
v -0.6062 -0.3500 +1.6887
v +0.0000 -0.7000 +1.6887
v +0.8660 -0.5000 +1.2000
v +0.8660 +0.5000 +1.2000
v -0.0000 +1.0000 +1.2000
v -0.8660 +0.5000 +1.2000
v -0.8660 -0.5000 +1.2000
v +0.0000 -1.0000 +1.2000
v +0.8660 -0.5000 -1.2000
v +0.8660 +0.5000 -1.2000
v -0.0000 +1.0000 -1.2000
v -0.8660 +0.5000 -1.2000
v -0.8660 -0.5000 -1.2000
v +0.0000 -1.0000 -1.2000
v +0.0866 -0.0500 -2.6661
v +0.0866 +0.0500 -2.6661
v -0.0000 +0.1000 -2.6661
v -0.0866 +0.0500 -2.6661
v -0.0866 -0.0500 -2.6661
v +0.0000 -0.1000 -2.6661
f 1 2 3
f 1 3 4
f 4 5 6
f 4 6 1
f 1 7 2
f 7 8 2
f 2 8 3
f 8 9 3
f 3 9 4
f 9 10 4
f 4 10 5
f 10 11 5
f 5 11 6
f 11 12 6
f 6 12 1
f 12 7 1
f 7 13 8
f 13 14 8
f 8 14 9
f 14 15 9
f 9 15 10
f 15 16 10
f 10 16 11
f 16 17 11
f 11 17 12
f 17 18 12
f 12 18 7
f 18 13 7
f 13 19 14
f 19 20 14
f 14 20 15
f 20 21 15
f 15 21 16
f 21 22 16
f 16 22 17
f 22 23 17
f 17 23 18
f 23 24 18
f 18 24 13
f 24 19 13
f 19 21 20
f 19 22 21
f 22 24 23
f 22 19 24
-- ID: 3 --
v -0.8660 -1.5000 -1.2000
